"index","Sek_1","Sek_2","Sek_3","Sek_4","Sek_5","Sek_6","Sek_7","Sek_8","Sek_9","Sek_10","Sek_11","Sek_12","Sek_13","Sek_14","Sek_15","Sek_16","Sek_17","Sek_18","Sek_19","Sek_20","Sek_21","Sek_22","Sek_23","Sek_24","Sek_25","Sek_26","Sek_27","Sek_28","Sek_29","Sek_30","Sek_31","Sek_32","Sek_33","Sek_34","Sek_35","Sek_36","Sek_37","Sek_38","Sek_39","Sek_40","Sek_41","Sek_42","Sek_43","Sek_44","Sek_45","Sek_46","Sek_47","Sek_48","Sek_49","Sek_50","Sek_51","Sek_52","Sek_53","Sek_54","Sek_55","Sek_56","Sek_57","Sek_58","Sek_59","Sek_60","Sek_61","Sek_62","Sek_63","Sek_64","Toplam Ara Tüketim","Hanehalkı","Devlet","Yatırım","İhracat","Toplam Kullanım"
"Urun_11","6049423.97","9793.05","2560.58","286290.73","1388438.18","6724824.89","549550.79","1119628.59","182593.35","223569.92","10056211.48","583859.07","9719514.56","1143300.09","1567908.82","582532.60","134658.96","1103869.90","174830.75","384633.75","56348.35","1047863.88","141147.75","3181.23","58267.65","322012.63","711178.07","122847.49","421295.92","512532.74","38429.76","1000.00","0.88","8201.75","240.61","193193.64","6551.93","28741.89","775.15","339.93","10235.01","1058.12","12980.80","211282.27","251749.10","391.18","9640.04","30313.02","8862.17","109746.65","14779.31","3.12","1355.24","181926.20","131608.69","43208.59","200447.26","9725.61","854.28","43744.91","17841.81","66483.04","116335.27","0.00","47136716.99","2063905.02","0.00","-33994.94","468079.47","49634706.55"
"Urun_12","61263.53","0.00","171.88","106.80","244173.65","2883.51","28.07","3201.69","5.04","150.07","13947.48","1113244.28","247.45","2121.81","0.00","0.00","0.00","267.58","1660.90","6011.99","7.80","2079.98","3.50","176.65","3.78","0.00","0.07","0.91","39045.07","11175.87","68.01","0.00","0.00","21.92","0.00","1331.80","0.00","5.45","0.00","0.00","0.00","0.00","1.27","207.53","0.00","0.00","0.29","822.21","0.00","53946.57","11.99","0.00","0.00","67.55","6447.79","19404.61","1114646.20","1099.26","0.00","36428.88","9664.19","0.00","209.37","0.00","2746364.23","1127785.97","4508810.79","-101631.09","171157.20","8452487.10"
"Urun_13","171823.64","2703.37","1114.78","37849.97","434201.36","200679.14","23849.28","87451.43","26370.67","7234.31","96553.19","29976.94","784692.91","56781.57","19782.74","102683.51","28091.67","311531.80","156082.66","559300.10","37823.05","189052.71","26291.54","10958.86","22461.92","5361.77","1154340.48","127452.64","113546.82","88304.94","813507.43","1064.63","0.00","9661.10","6271.10","18925.77","341.01","1615.50","2651.99","16.62","748.22","90.85","658.99","151570.59","186467.21","2108.16","6503.18","135.75","1015.18","3058.26","3998.85","0.00","889.09","31030.33","47353.34","2485.01","23640.16","229.60","251.59","1442.41","1947.75","19033.04","32244.80","0.00","6285307.30","1222175.20","0.00","411352.34","297304.27","8216139.11"
"Urun_14","1089.12","120.08","0.03","19829.56","87755.29","5721.43","3423.06","977.61","167.63","260.32","9996.91","8202.40","74857.76","328494.48","80404.65","45025.57","2626.23","60230.78","28500.54","82237.20","4851.26","34318.83","34620.82","1573.35","957.66","453.89","1176077.88","36977.72","13906.24","8535.65","80942.54","19.01","0.00","23.29","11.49","9522.45","0.00","794.40","722.87","1.53","0.00","0.00","0.00","99491.69","121934.78","0.00","5219.05","2056.74","9.08","2964.49","1385.09","0.00","289.31","3245.61","23098.29","435.60","94944.15","105.39","930.44","350.13","15277.11","641.13","9693.62","0.00","2626303.20","517205.16","0.00","-52022.19","41777.30","3133263.47"
"Urun_15","790.68","420.05","372.44","99425.80","56527.95","16867.79","20112.06","39625.22","44950.82","6525.27","53119.06","8873.77","362267.82","186722.43","8208737.84","4959422.19","85943.18","3748194.90","2399061.32","2332862.00","228087.64","1585217.00","206635.72","16180.38","11151.31","41032.10","7097599.94","12529.27","212671.96","63338.35","57972.50","5036.91","0.00","18082.31","42.73","31196.37","167.82","0.00","1656.25","0.00","0.00","0.00","0.00","21430.50","22674.44","0.00","16315.57","954.12","4003.71","14292.22","12956.50","0.00","1187.99","13881.70","4832.00","73.10","44.69","152.69","23.11","1765.43","6.02","4920.35","26180.50","0.00","32365115.78","0.00","0.00","393243.89","15309058.38","48067418.05"
"Urun_16","22330.64","2760.66","551.14","26212.65","203767.67","116487.59","36144.53","12622.08","2610.38","5004.17","81271.46","847.33","121567.47","27441.68","199882.56","523589.53","21679.46","216782.81","384311.99","465207.07","78698.09","311326.76","140479.32","2253.67","6860.21","12778.46","679874.82","39482.64","39251.77","14495.36","29829.70","170.63","0.00","8979.18","606.99","4097.02","171.38","564.88","11242.96","73.81","0.00","0.00","233.29","89600.52","110662.84","717.25","3269.26","251.00","22.51","2813.98","5699.65","0.00","28.58","4689.51","444849.57","3654.57","17349.30","251.55","12741.05","2976.37","3496.73","33160.75","8943.74","0.00","4597722.52","944178.66","0.00","2406893.65","219145.52","8167940.35"
"Urun_17","33128.11","2795.61","54.05","10372.36","2248.80","1311.15","3.39","726.02","1912.89","3390.38","11599.92","336.97","4312.79","3272.99","1145.86","84193.93","2068606.31","655996.07","139645.37","690066.09","28414.76","15841.29","192790.67","190098.11","10305.21","12659.94","288874.40","34661.58","54936.44","87349.74","35478.18","544.94","0.00","997.80","4357.21","1865.22","3867.99","7162.28","254916.32","30508.87","21187.38","0.00","440.34","647.80","228.55","19588.58","49161.18","25883.73","20907.30","17925.61","699.40","0.00","174.92","402073.81","103077.55","45173.85","370097.16","3578.13","25748.03","7750.53","3973.71","391766.54","7979.45","0.00","6488813.55","6440192.21","0.00","9449884.49","438500.80","22817391.06"
"Urun_18","33825.66","40.20","1070.47","41311.74","82299.49","208352.42","6752.39","13871.81","16743.19","2942.27","33301.51","2438.26","47631.27","101137.85","31696.03","167070.01","292655.99","1993417.58","431718.54","748666.88","57014.68","79376.81","218444.19","111356.31","30898.71","15571.80","2050266.30","176513.55","281815.73","807037.91","118086.25","4417.85","3523.07","34374.30","9743.48","219456.54","19519.11","11025.56","114946.03","24549.07","8414.50","2246.64","15860.59","237350.21","272800.06","97242.34","74018.12","1953.45","83602.36","33453.63","24062.57","6502.28","75140.46","85516.09","255485.59","42942.90","51928.82","4691.75","17006.95","15894.94","14.05","147392.67","74812.12","0.00","10273213.86","2433673.83","0.00","4129126.22","449184.08","17285198.00"
"Urun_19","28206.36","12952.82","651.97","181059.79","28418.16","47351.44","4744.77","22020.68","6174.28","11946.88","18937.52","10091.40","67063.98","98912.90","42792.56","208572.20","105656.42","716484.28","2677438.03","2414769.55","199994.94","141182.73","292482.99","10192.15","19628.98","54905.09","2143463.04","271480.34","141552.89","55344.69","49189.52","606.51","0.00","20982.80","333.79","18440.76","1421.79","898.11","409.42","13937.05","4.60","0.00","214.28","181358.07","220870.85","134.45","5718.65","848.49","0.00","6276.03","103.65","0.00","61368.88","8366.97","38961.38","7134.78","102959.68","121.78","90.59","33869.65","5571.36","60610.54","26120.61","0.00","10901398.84","519790.95","0.00","24472679.96","895409.63","36789279.37"
"Urun_20","56038.17","2650.55","0.00","4989.54","536.48","20.14","12.11","106.15","159.02","41.94","468.18","1.79","224.39","11895.15","225.35","9548.79","17341.62","3760.48","408463.76","8608648.05","37175.93","3140.14","16099.83","75.13","715.33","888.72","11445.20","1209632.77","6096.60","7743.00","540588.19","0.00","0.00","222.62","105.05","228.56","0.00","0.00","0.00","873.95","0.00","0.00","0.00","814.83","1007.72","64.89","0.00","63.17","0.00","0.00","2233.88","0.00","2862.86","1544.38","12929.34","0.00","6756.37","0.00","0.00","890.31","14879.18","295.32","2565.19","0.00","11007070.15","10104914.47","0.00","8448624.90","388652.90","29949262.42"
"Urun_21","180.13","169.30","0.30","457.20","9.23","25.50","0.19","0.00","1.66","0.00","0.59","0.00","5.73","20.62","0.00","0.00","421.83","4025.60","16508.29","26937.27","373775.63","73487.31","229105.48","6.38","45.71","0.00","411.91","8587.78","13906.39","0.00","69275.87","0.00","13693.27","3.41","0.00","0.65","0.00","0.00","0.00","116802.31","0.00","0.00","0.00","2.24","2.77","0.00","0.22","0.00","0.00","0.00","37.38","0.00","0.00","0.00","5070.76","65.45","0.00","24.65","0.00","30.10","26.67","11923.17","0.00","0.00","965048.98","251174.83","0.00","6877085.22","521894.95","8615203.97"
"Urun_22","40015.73","618.30","660.48","6758.66","1838.12","435412.65","3862.44","3513.65","4814.64","403.86","8840.32","2210.12","4288.95","8068.37","862.19","9300.87","6040.87","19431.10","33781.23","10253.22","13256.48","437918.12","34414.46","124.58","746.55","5851.56","132369.90","2155.47","5391.26","26550.47","1864.00","531.06","0.00","345.34","311.98","2480.71","1949.56","1477.59","44.22","36.07","19279.98","1654.54","8983.82","2745.15","3153.13","2443.30","3019.02","13382.67","113.12","4378.33","722.20","0.00","368.11","67431.88","51203.41","42100.60","1000600.20","12735.45","6898.05","17809.22","5905.53","20238.70","101367.38","0.00","2655328.94","4319997.67","29013.89","513341.69","201979.49","7719661.69"
"Urun_23","1858.20","59.79","7229.64","20693.41","25900.38","27600.54","2871.16","4493.50","1730.36","3327.63","3885.64","1653.22","16286.48","20761.33","11338.22","11134.22","11875.97","4939.00","8671.33","9534.36","1241.01","4505.28","2508.57","43.93","4521.06","2423.38","22907.78","2297.90","14797.94","10653.90","7974.88","4504.31","12355.79","6751.29","81.27","11238.24","253.66","806.85","5846.09","3033.10","13022.95","789.41","1689.89","2964.62","696.09","1118.06","585.82","415.93","1016.25","122.71","214.38","6.18","68.53","2627.30","2387.45","5284.20","37488.41","818.89","990.00","1437.00","34.72","344.47","140.62","0.00","388854.51","0.00","0.00","-9193.46","0.00","379661.05"
"Urun_24","4831.62","66.78","28.28","4245.94","7620.70","14830.29","1846.24","1672.48","821.10","162.96","2741.47","540.12","5772.19","11924.73","21971.54","3326.27","229.65","1602.47","1900.24","2584.78","251.64","1072.77","262.44","296723.98","4611.34","741.13","2797.87","1093.49","3544.81","11734.85","1620.79","71.12","57.81","1154.42","213.08","7613.17","114.28","652.81","2474.73","279.01","2258.87","0.00","237.83","10624.87","483.00","729.32","600.94","71.45","423.37","69.32","41.60","8.63","62.93","306.60","8622.67","3732.91","4670.15","253.54","302.86","1162.73","525.44","382.74","583.54","0.00","461960.67","0.00","0.00","-0.00","0.00","461960.67"
"Urun_25","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Urun_26","0.00","0.00","0.00","0.00","3653.85","146277.77","0.00","426620.79","0.00","9742.89","86289.51","0.00","127128.58","19151.71","13786029.87","61055.64","3.00","114345.46","37332.59","85861.88","96.89","680.22","18052.54","0.00","0.00","2344706.66","238.37","0.00","48028.87","472.03","6288.49","0.00","0.00","9908.39","0.00","16.15","0.00","0.00","0.00","0.00","0.00","0.00","0.00","217008.16","268378.36","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","93.72","0.00","0.00","43076.27","0.00","0.00","0.00","0.00","0.00","13499.77","0.00","17874038.44","0.00","0.00","-92323.96","4331.82","17786046.31"
"Urun_27","5308.57","8.45","159.62","753.33","160.04","244.97","547.68","46.77","21.01","10.09","27.54","0.00","8.60","511.47","3264.66","247.56","1.84","103.74","115.56","0.00","685.13","235.04","395.05","2287.63","904.97","66.78","510334.10","43.35","714.72","1904.81","862.46","0.06","0.00","15.50","0.00","226.86","7.61","642.51","567.18","30.13","427.84","66.46","1.83","9706.25","11909.32","128.02","6997.89","0.00","2.56","0.00","3.15","124.86","146.68","26.45","44838.40","9.54","205.91","17.96","9.56","2238.97","2.72","38.64","0.69","0.00","608369.10","0.00","0.00","8727.65","0.00","617096.75"
"Urun_28","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Urun_29","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Urun_30","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Urun_31","6595.29","1089.26","85.60","7190.40","15281.32","6918.68","1167.69","2504.49","449.79","1941.23","4868.66","1015.80","3112.09","6986.71","9955.59","4528.03","294.67","2967.01","4759.14","2561.53","399.03","1685.25","793.20","728.45","344.30","2861.94","7388.97","2384.85","37646.40","13055.85","136868.75","298.32","636.32","6862.49","3556.17","1084.22","832.74","884.69","1802.53","413.54","208.29","485.12","2197.15","857.33","923.37","756.72","1025.15","112.55","4660.76","199.26","291.00","227.97","1188.25","1533.61","36631.34","30375.66","3315.35","186.87","1498.66","720.48","760.41","387.50","734.48","0.00","394078.26","0.00","0.00","0.00","0.00","394078.26"
"Urun_32","0.01","8.73","28.72","879.80","2132.47","1463.33","18.27","206.52","13.39","1026.83","1896.12","484.08","1558.04","1284.40","7882.62","1736.63","20.37","604.64","773.51","981.41","496.67","2.76","572.17","5.55","6.11","38.01","40.49","88.96","27447.82","1306.42","20184.71","27959.31","3972.99","21071.19","12.87","3.02","0.08","2.34","1.03","11.06","0.00","0.00","0.23","0.05","0.00","121.57","3.51","0.00","5516.56","0.08","0.44","0.00","0.00","7.24","1410.31","7.79","0.02","0.00","6.70","3854.17","73.42","7.53","0.00","0.00","137233.07","0.00","0.00","0.00","0.00","137233.07"
"Urun_33","372.87","983.71","603.20","1731.01","2581.82","5155.80","675.23","633.81","54.31","18.79","2967.58","3242.83","1855.09","1006.61","615.84","2920.84","271.44","7135.12","3243.16","3913.54","860.49","1175.32","409.71","624.07","3.03","58.27","3352.78","4490.46","31442.99","5409.01","38240.91","3086.23","172262.50","4324.96","26771.24","399.30","172.48","1406.96","482.33","1848.76","20533.53","600.55","208.30","1267.61","0.00","6987.60","3484.69","402.55","1606.61","185.91","9.46","63.71","125243.57","6168.23","41394.21","4042.56","4769.54","0.12","289.60","4649.70","7149.54","180.58","9.90","0.00","566052.46","0.00","0.00","0.00","0.00","566052.46"
"Urun_34","1649.41","1722.10","6559.79","26830.60","104704.11","42770.17","10531.39","13268.16","6228.29","10889.16","91852.70","4419.25","29679.20","20072.69","33422.99","14927.35","704.49","21041.73","5722.60","14140.76","6821.49","6157.86","3009.75","3049.16","50.76","21950.59","67508.90","35731.69","377329.62","72937.09","1055324.19","542824.57","306097.41","541422.81","48965.11","5406.56","498.72","802.40","3032.65","1887.29","18156.75","0.00","54.18","11985.98","10882.27","2866.37","471.60","88.36","230.80","1499.15","953.85","212.37","87191.85","5860.17","48044.26","343.34","1894.24","14.96","3615.44","3700.93","6993.05","7287.34","13544.25","0.00","3787837.08","0.00","0.00","0.00","0.00","3787837.08"
"Urun_35","0.51","58.53","0.00","195.57","966.76","2349.96","117.16","178.15","341.39","31.58","506.26","142.42","569.77","411.23","400.07","589.16","162.49","605.28","602.21","164.71","87.47","1100.24","213.06","277.31","11.34","230.18","1171.69","1920.55","13884.05","17815.76","3307.22","80.01","97.25","1219.51","3639.82","382.73","1132.63","157.56","3882.55","311.57","4359.69","403.16","634.59","103.01","28.53","1271.10","368.69","11.48","219.44","596.58","480.08","148.11","1483.47","805.44","2230.98","742.04","253.29","19.37","43.10","235.70","696.91","663.98","540.89","0.00","75655.32","0.00","0.00","0.00","0.00","75655.32"
"Urun_36","190.93","2076.64","1291.92","4581.91","27253.70","29641.51","1826.81","1988.77","2383.49","984.20","5224.33","3145.16","7974.32","5014.69","8524.71","12031.01","1046.97","10637.19","9858.04","5526.23","2501.24","5989.09","2587.94","2071.74","140.34","14453.91","44174.59","19734.92","136391.90","144404.00","32667.54","376.46","7083.17","11129.64","3358.22","34104.79","3085.74","8534.66","6645.68","9201.30","83065.25","6083.20","11242.33","6275.75","3101.60","22044.13","18353.90","2107.75","7422.64","2078.32","385.54","1221.65","270884.29","34150.49","48743.27","34256.35","181716.08","19888.31","5447.22","12851.41","32453.66","7165.54","6131.98","0.00","1446910.07","0.00","0.00","0.00","0.00","1446910.07"
"Urun_37","19.42","66.48","0.00","276.43","4512.01","5183.31","369.32","1782.37","779.79","148.85","2033.64","243.49","765.39","1349.93","305.13","1525.61","26320.65","6422.40","2454.10","1704.35","202.54","2638.39","246.68","245.45","97.62","74.16","3477.00","10609.66","20115.29","24562.45","975.10","294.77","303.58","1950.17","1040.17","3343.78","12423.05","4680.65","8842.62","28041.03","13296.32","1681.03","4115.25","1673.29","0.00","2405.40","4249.10","46.23","51029.20","1099.28","138.43","297.55","2951.23","1130.09","24744.30","26205.40","2038.66","379.40","1044.11","762.55","1102.91","184.91","219.18","0.00","321220.65","240577.50","13112.47","186088.29","10888.66","771887.56"
"Urun_38","0.58","1.70","0.01","56.15","5332.56","551.58","10.46","3093.00","419.81","270.71","2943.69","157.36","916.26","1024.25","680.62","421.79","1115.33","4468.36","795.77","1973.10","50.04","314.75","492.76","929.76","0.41","14.23","665.18","653.41","13562.52","7671.33","1200.40","13.70","39.85","160.71","781.86","6218.19","3572.94","712392.96","10814.85","2509.77","14500.24","1333.69","5278.19","392.88","0.02","3564.48","59.83","0.67","483835.67","41.79","63.67","111.27","3984.28","8022.99","6695.90","1109.46","1388.93","69.72","4201.25","1458.78","12637.48","69.14","1.48","0.00","1335114.50","75989.82","0.00","0.00","4253.81","1415358.12"
"Urun_39","1386.77","471.72","168.10","274.92","1578.12","2685.52","151.82","335.13","389.08","57.58","690.54","272.42","730.09","617.09","367.19","948.44","127.04","519.63","1069.91","766.55","85.55","774.68","187.65","368.77","116.91","372.65","3507.87","2635.24","12608.53","12496.49","3668.43","476.50","300.38","878.19","509.53","3145.84","1192.00","871.96","90374.32","1929.93","10240.89","1106.81","1434.20","810.53","295.88","3582.40","718.01","69.14","1206.13","393.65","107.53","254.90","778.56","2176.23","16470.43","2204.20","3788.30","160.32","459.94","925.98","2824.75","823.03","3744.25","0.00","204685.15","0.00","0.00","-0.00","0.00","204685.15"
"Urun_40","7.27","0.89","0.00","100.03","1338.29","382.91","38.24","333.41","51.46","59.05","454.43","113.85","701.43","153.48","436.39","183.86","35.41","271.77","142.61","389.86","54.44","157.80","66.09","502.00","128.05","212.75","478.81","232.86","2617.31","3255.11","647.89","67.84","24.19","113.69","58.88","309.08","3225.71","1808.33","1370.61","4012.66","8017.87","156.64","70.54","66.18","0.00","735.33","77.55","38.73","453.24","66.48","59.55","139.85","5179.67","144.90","253.62","714.43","1804.90","107.27","125.36","123.92","37.60","142.52","396.41","0.00","43451.31","0.00","0.00","0.00","0.00","43451.31"
